{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0159abeee3de', 'id': 1}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0bf6ef061a57', 'id': 2}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'29d53080fc81', 'id': 3}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'4b18548ea5a4', 'id': 4}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'4e42880080ec', 'id': 5}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'5d26310fa91e', 'id': 6}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'5fd01c575eff', 'id': 7}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'631e64f0107b', 'id': 8}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'66e530905a95', 'id': 9}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'689030bbe5aa', 'id': 10}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'6bf2620163a8', 'id': 11}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'8eea267b237b', 'id': 12}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'9cfd9a543279', 'id': 13}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'a79db00d877a', 'id': 14}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'a9fb9edbf914', 'id': 15}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'b350931a3ef5', 'id': 16}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'c5e3c6a0a478', 'id': 17}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'cef5cce8e978', 'id': 18}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'd536512a6a43', 'id': 19}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'd7adb7add2eb', 'id': 20}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'dd8577107337', 'id': 21}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'e48c163bef74', 'id': 22}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'ec8397783b0d', 'id': 23}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'ec8de4164192', 'id': 24}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'f4fed910073f', 'id': 25}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'f51263e845fb', 'id': 26}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'root', 'id': 27}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'0159abeee3de', 'id': 28}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'0bf6ef061a57', 'id': 29}
